Year,N_Citations,Median_5yr,Deviation,Is_Peak,Top_References
2016,5856,5619.0,237.0,False,"Evers N, 2016, J INT ENTREP, V14, P285, DOI 10.1007/s10843-016-0188-6 | Knight GA, 2016, J WORLD BUS, V51, P93, DOI 10.1016/j.jwb.2015.08.011 | Love JH, 2016, INT BUS REV, V25, P806, DOI 10.1016/j.ibusrev.2015.10.001"
2017,5511,5511.0,0.0,False,"Azar G, 2017, INT BUS REV, V26, P324, DOI 10.1016/j.ibusrev.2016.09.002 | Gupta VK, 2017, J ENTREP, V26, P51, DOI 10.1177/0971355716677389 | Siegel D., 2017, WORLD SCI REFERENCE"
2018,5467,5467.0,0.0,False,"Kriz A, 2018, J INT BUS STUD, V49, P496, DOI 10.1057/s41267-018-0147-7 | Neves M, 2018, R&D MANAGE, V48, P505, DOI 10.1111/radm.12231 | Ciravegna L, 2018, INT BUS REV, V27, P1200, DOI 10.1016/j.ibusrev.2018.05.002"
2019,5406,5406.0,0.0,False,"François V, 2019, J TECHNOL TRANSFER, V44, P1188, DOI 10.1007/s10961-017-9648-y | Furlan A, 2019, J SMALL BUS MANAGE, V57, P679, DOI 10.1111/jsbm.12427 | Mathisen MT, 2019, J TECHNOL TRANSFER, V44, P1891, DOI 10.1007/s10961-018-09714-"
2020,4439,4439.0,0.0,False,"Guo F, 2020, INT J PROD ECON, V229, DOI 10.1016/j.ijpe.2020.107780 | Henley A, 2020, INT SMALL BUS J, V38, P337, DOI 10.1177/0266242619893938 | Magistretti S, 2020, TECHNOL FORECAST SOC, V151, DOI 10.1016/j.techfore.2019.119"
2021,4091,4091.0,0.0,False,"Bahl M, 2021, J WORLD BUS, V56, DOI 10.1016/j.jwb.2020.101150 | Baier-Fuentes H, 2021, TECHNOL FORECAST SOC, V163, DOI 10.1016/j.techfore.2020.1 | Miller K, 2021, STUD HIGH EDUC, V46, P915, DOI 10.1080/03075079.2021.1896799"
2022,2801,2801.0,0.0,False,"Cunningham JA, 2022, SMALL BUS ECON, V59, P11, DOI 10.1007/s11187-021-00513-5 | Liao YK, 2022, INT ENTREP MANAG J, V18, P1623, DOI 10.1007/s11365-022-00803-8 | Messina L, 2022, TECHNOL FORECAST SOC, V174, DOI 10.1016/j.techfore.2021.121257"
2023,1716,1716.0,0.0,False,"Messina L, 2023, J SMALL BUS MANAGE, V61, P3192, DOI 10.1080/00472778.2021.19895 | Jie SJ, 2023, J SMALL BUS MANAGE, V61, P1143, DOI 10.1080/00472778.2021.1955124 | Abakah E. J., 2023, SUSTAINABILITY, V15"
2024,1026,1371.0,-345.0,False,"Bettenhausen C., 2024, CHEM ENG NEWS, V102 | Pilapitiya PGCNT, 2024, CLEAN MATER, V11, DOI 10.1016/j.clema.2024.100220 | Zibunas C, 2024, COMPUT CHEM ENG, V187, DOI 10.1016/j.compchemeng.2024.108721"
2025,248,1026.0,-778.0,False,"Abbas AF., 2025, Journal of the International Council for Small Business, P1 | Abbas AF, 2025, J INT COUNC SMALL BU, V6, P865, DOI 10.1080/26437015.2025.245714 | Fayad AAS, 2025, CORP GOV-INT J BUS S, V25, P252, DOI 10.1108/CG-07-2023-0310"
